#version: homodeus
32 116              -> ' ' 't'
117 309             -> 'u' 'st'
295 101             -> 'om' 'e'
264 111             -> ' s' 'o'
105 301             -> 'i' 've'
287 278             -> 'ic' 'al'
289 105             -> ' d' 'i'
258 108             -> ' a' 'l'
264 112             -> ' s' 'p'
101 109             -> 'e' 'm'
266 114             -> ' o' 'r'
292 148             -> '�' '�'
32 118              -> ' ' 'v'
327 101             -> ' on' 'e'
263 357             -> ' w' 'ill'
264 117             -> ' s' 'u'
32 107              -> ' ' 'k'
112 267             -> 'p' 'er'
278 108             -> 'al' 'l'
279 101             -> ' m' 'e'
97 259              -> 'a' 'in'
117 115             -> 'u' 's'
112 273             -> 'p' 'le'
98 329              -> 'b' 'ra'
288 268             -> ' th' 'is'
257 110             -> 'he' 'n'
289 101             -> ' d' 'e'
116 111             -> 't' 'o'
311 128             -> '�' '�'
289 111             -> ' d' 'o'
274 321             -> ' b' 'ut'
32 70               -> ' ' 'F'
365 300             -> 'ck' 'et'
32 66               -> ' ' 'B'
101 325             -> 'e' 'ld'
271 295             -> ' c' 'om'
397 114             -> 'lect' 'r'
111 115             -> 'o' 's'
282 395             -> ' f' 'rom'
32 371              -> ' ' 'if'
258 307             -> ' a' 'll'
116 101             -> 't' 'e'
446 455             -> 'bra' 'cket'
267 103             -> 'er' 'g'
32 379              -> ' ' '“'
41 10               -> ')' '
'
99 105              -> 'c' 'i'
260 261             -> ' the' 're'
297 297             -> '

' '

'
280 103             -> 'ou' 'g'
32 77               -> ' ' 'M'
369 465             -> 'ang' 'bracket'
351 101             -> 'am' 'e'
299 293             -> 'ct' 'ion'
119 101             -> 'w' 'e'
99 283              -> 'c' 'es'
391 10              -> ' 

' '
'
105 118             -> 'i' 'v'
280 116             -> 'ou' 't'
32 69               -> ' ' 'E'
341 121             -> 'ver' 'y'
32 273              -> ' ' 'le'
114 353             -> 'r' 'ight'
372 457             -> ' ﬁ' 'eld'
264 257             -> ' s' 'he'
335 101             -> 'id' 'e'
392 116             -> 'ren' 't'
258 98              -> ' a' 'b'
97 117              -> 'a' 'u'
466 121             -> 'erg' 'y'
359 115             -> '’' 's'
116 324             -> 't' 'her'
256 119             -> ' t' 'w'
298 347             -> ' e' 'qu'
285 103             -> 'ar' 'g'
298 459             -> ' e' 'lectr'
111 102             -> 'o' 'f'
319 111             -> ' g' 'o'
32 106              -> ' ' 'j'
266 321             -> ' o' 'ut'
32 72               -> ' ' 'H'
263 275             -> ' w' 'or'
100 101             -> 'd' 'e'
280 114             -> 'ou' 'r'
97 323              -> 'a' 'ce'
261 100             -> 're' 'd'
380 110             -> 'ag' 'n'
117 110             -> 'u' 'n'
306 105             -> ' l' 'i'
472 104             -> 'oug' 'h'
108 111             -> 'l' 'o'
47 474              -> '/' 'angbracket'
281 111             -> ' p' 'o'
270 115             -> 'en' 's'
32 67               -> ' ' 'C'
97 370              -> 'a' 'ke'
263 376             -> ' w' 'ould'
398 101             -> ' W' 'e'
49 48               -> '1' '0'
414 492             -> ' en' 'ergy'
97 112              -> 'a' 'p'
270 100             -> 'en' 'd'
259 101             -> 'in' 'e'
278 314             -> 'al' 'ly'
495 111             -> ' tw' 'o'
281 412             -> ' p' 'art'
280 363             -> 'ou' 'nd'
262 103             -> 'on' 'g'
105 283             -> 'i' 'es'
98 267              -> 'b' 'er'
114 121             -> 'r' 'y'
257 261             -> 'he' 're'
47 112              -> '/' 'p'
509 300             -> 'agn' 'et'
260 121             -> ' the' 'y'
259 100             -> 'in' 'd'
313 73              -> ' I' 'I'
269 323             -> 'an' 'ce'
272 101             -> 'it' 'e'
264 425             -> ' s' 'ome'
110 318             -> 'n' 'ow'
338 115             -> 'ation' 's'
102 275             -> 'f' 'or'
276 121             -> ' an' 'y'
98 101              -> 'b' 'e'
105 278             -> 'i' 'al'
97 301              -> 'a' 've'
97 299              -> 'a' 'ct'
111 261             -> 'o' 're'
105 101             -> 'i' 'e'
413 107             -> 'oo' 'k'
266 494             -> ' o' 'ther'
345 115             -> ' u' 's'
280 115             -> 'ou' 's'
262 101             -> 'on' 'e'
264 475             -> ' s' 'ame'
115 111             -> 's' 'o'
46 381              -> '.' '”'
311 129             -> '�' '�'
340 265             -> ' wh' 'at'
293 115             -> 'ion' 's'
304 111             -> ' n' 'o'
32 347              -> ' ' 'qu'
281 108             -> ' p' 'l'
345 112             -> ' u' 'p'
97 98               -> 'a' 'b'
104 265             -> 'h' 'at'
97 261              -> 'a' 're'
273 115             -> 'le' 's'
491 326             -> 'au' 'se'
345 110             -> ' u' 'n'
263 448             -> ' w' 'hen'
302 115             -> 'as' 's'
294 268             -> ' h' 'is'
97 107              -> 'a' 'k'
99 262              -> 'c' 'on'
100 117             -> 'd' 'u'
32 79               -> ' ' 'O'
102 116             -> 'f' 't'
258 114             -> ' a' 'r'
32 80               -> ' ' 'P'
273 100             -> 'le' 'd'
319 300             -> ' g' 'et'
269 115             -> 'an' 's'
272 116             -> 'it' 't'
490 481             -> ' ab' 'out'
511 370             -> ' li' 'ke'
318 110             -> 'ow' 'n'
275 116             -> 'or' 't'
514 485             -> '/angbracket' 'right'
84 257              -> 'T' 'he'
99 572              -> 'c' 'ause'
283 116             -> 'es' 't'
327 314             -> ' on' 'ly'
101 112             -> 'e' 'p'
285 100             -> 'ar' 'd'
261 115             -> 're' 's'
260 110             -> ' the' 'n'
313 116             -> ' I' 't'
295 316             -> 'om' 'ent'
32 78               -> ' ' 'N'
32 74               -> ' ' 'J'
439 543             -> ' k' 'now'
256 423             -> ' t' 'ime'
265 291             -> 'at' 'ed'
97 118              -> 'a' 'v'
32 301              -> ' ' 've'
390 261             -> ' mo' 're'
114 423             -> 'r' 'ime'
266 336             -> ' o' 'ur'
302 101             -> 'as' 'e'
287 115             -> 'ic' 's'
339 100             -> ' ha' 'd'
46 471              -> '.' '



'
258 109             -> ' a' 'm'
32 76               -> ' ' 'L'
97 344              -> 'a' 'ch'
263 337             -> ' w' 'ay'
294 302             -> ' h' 'as'
100 105             -> 'd' 'i'
330 115             -> ' re' 's'
501 424             -> ' j' 'ust'
111 326             -> 'o' 'se'
272 117             -> 'it' 'u'
310 324             -> 'ot' 'her'
359 116             -> '’' 't'
289 268             -> ' d' 'is'
32 483              -> ' ' 'very'
99 117              -> 'c' 'u'
97 119              -> 'a' 'w'
259 116             -> 'in' 't'
451 101             -> 'ﬀ' 'e'
271 336             -> ' c' 'ur'
497 101             -> 'arg' 'e'
32 320              -> ' ' 'im'
50 48               -> '2' '0'
535 611             -> '/p' 'rime'
112 116             -> 'p' 't'
281 104             -> ' p' 'h'
267 109             -> 'er' 'm'
49 50               -> '1' '2'
313 110             -> ' I' 'n'
105 122             -> 'i' 'z'
101 108             -> 'e' 'l'
302 116             -> 'as' 't'
271 111             -> ' c' 'o'
316 115             -> 'ent' 's'
207 137             -> '�' '�'
332 130             -> '�' '�'
262 115             -> 'on' 's'
288 269             -> ' th' 'an'
361 285             -> 'ul' 'ar'
279 602             -> ' m' 'oment'
294 318             -> ' h' 'ow'
536 287             -> 'agnet' 'ic'
361 116             -> 'ul' 't'
41 44               -> ')' ','
313 102             -> ' I' 'f'
267 115             -> 'er' 's'
117 101             -> 'u' 'e'
104 268             -> 'h' 'is'
416 101             -> ' se' 'e'
119 337             -> 'w' 'ay'
299 275             -> 'ct' 'or'
256 114             -> ' t' 'r'
264 337             -> ' s' 'ay'
265 267             -> 'at' 'er'
121 115             -> 'y' 's'
355 295             -> ' at' 'om'
528 287             -> ' part' 'ic'
308 261             -> ' we' 're'
265 283             -> 'at' 'es'
429 634             -> ' di' 'ﬀe'
111 100             -> 'o' 'd'
49 49               -> '1' '1'
104 284             -> 'h' 'ing'
258 382             -> ' a' 'pp'
261 101             -> 're' 'e'
116 443             -> 't' 'ain'
322 594             -> ' be' 'cause'
117 344             -> 'u' 'ch'
101 285             -> 'e' 'ar'
260 109             -> ' the' 'm'
306 553             -> ' l' 'ook'
97 421              -> 'a' 'ble'
118 270             -> 'v' 'en'
264 109             -> ' s' 'm'
112 262             -> 'p' 'on'
346 128             -> ' �' '�'
285 121             -> 'ar' 'y'
374 265             -> 'th' 'at'
273 581             -> 'le' 'ft'
49 57               -> '1' '9'
87 101              -> 'W' 'e'
261 396             -> 're' 'ss'
97 99               -> 'a' 'c'
274 300             -> ' b' 'et'
39 116              -> ''' 't'
49 56               -> '1' '8'
413 100             -> 'oo' 'd'
343 532             -> 'um' 'ber'
258 99              -> ' a' 'c'
289 415             -> ' d' 'ist'
430 559             -> ' al' 'so'
110 101             -> 'n' 'e'
270 323             -> 'en' 'ce'
49 51               -> '1' '3'
279 121             -> ' m' 'y'
271 376             -> ' c' 'ould'
32 68               -> ' ' 'D'
504 107             -> ' wor' 'k'
103 114             -> 'g' 'r'
49 53               -> '1' '5'
283 115             -> 'es' 's'
287 101             -> 'ic' 'e'
272 293             -> 'it' 'ion'
332 134             -> '�' '�'
282 101             -> ' f' 'e'
102 551             -> 'f' 'ore'
288 284             -> ' th' 'ing'
41 46               -> ')' '.'
286 450             -> ' in' 'to'
261 476             -> 're' 'ction'
326 108             -> 'se' 'l'
294 320             -> ' h' 'im'
286 464             -> ' in' 'te'
266 98              -> ' o' 'b'
279 269             -> ' m' 'an'
263 114             -> ' w' 'r'
112 101             -> 'p' 'e'
515 633             -> ' po' 'int'
97 365              -> 'a' 'ck'
99 295              -> 'c' 'om'
264 121             -> ' s' 'y'
587 273             -> 'itt' 'le'
281 267             -> ' p' 'er'
336 110             -> 'ur' 'n'
271 278             -> ' c' 'al'
49 54               -> '1' '6'
295 300             -> 'om' 'et'
399 369             -> ' ch' 'ang'
258 103             -> ' a' 'g'
438 344             -> ' su' 'ch'
49 55               -> '1' '7'
106 407             -> 'j' 'ect'
39 115              -> ''' 's'
431 101             -> ' sp' 'e'
49 52               -> '1' '4'
32 329              -> ' ' 'ra'
604 111             -> ' J' 'o'
114 512             -> 'r' 'ough'
304 703             -> ' n' 'umber'
276 103             -> ' an' 'g'
304 318             -> ' n' 'ow'
482 113             -> ' E' 'q'
34 471              -> '"' '



'
372 363             -> ' ﬁ' 'nd'
118 284             -> 'v' 'ing'
100 115             -> 'd' 's'
281 114             -> ' p' 'r'
306 737             -> ' l' 'ittle'
675 489             -> ' diﬀe' 'rent'
350 385             -> ' st' 'ate'
393 115             -> ' con' 's'
330 108             -> ' re' 'l'
340 111             -> ' wh' 'o'
279 424             -> ' m' 'ust'
105 421             -> 'i' 'ble'
331 323             -> ' for' 'ce'
98 315              -> 'b' 'ig'
32 122              -> ' ' 'z'
97 335              -> 'a' 'id'
259 107             -> 'in' 'k'
260 368             -> ' the' 'ir'
477 270             -> 'we' 'en'
89 280              -> 'Y' 'ou'
258 100             -> ' a' 'd'
111 103             -> 'o' 'g'
109 316             -> 'm' 'ent'
386 111             -> ' S' 'o'
112 591             -> 'p' 'ort'
380 101             -> 'ag' 'e'
328 115             -> ' it' 's'
70 315              -> 'F' 'ig'
256 101             -> ' t' 'e'
119 104             -> 'w' 'h'
265 420             -> 'at' 'ure'
32 82               -> ' ' 'R'
279 518             -> ' m' 'ake'
306 353             -> ' l' 'ight'
306 632             -> ' l' 'aw'
456 321             -> ' B' 'ut'
513 99              -> 'lo' 'c'
271 108             -> ' c' 'l'
32 71               -> ' ' 'G'
118 291             -> 'v' 'ed'
280 110             -> 'ou' 'n'
332 188             -> '�' '�'
289 335             -> ' d' 'id'
454 315             -> ' F' 'ig'
409 376             -> ' sh' 'ould'
279 657             -> ' m' 'agnetic'
275 121             -> 'or' 'y'
319 480             -> ' g' 'iv'
422 626             -> 'pl' 'itu'
363 267             -> 'nd' 'er'
105 112             -> 'i' 'p'
265 284             -> 'at' 'ing'
110 310             -> 'n' 'ot'
260 326             -> ' the' 'se'
257 100             -> 'he' 'd'
399 636             -> ' ch' 'arge'
279 683             -> ' m' 'uch'
298 619             -> ' e' 'ach'
316 548             -> 'ent' 'ial'
32 120              -> ' ' 'x'
194 183             -> '�' '�'
263 549             -> ' w' 'ave'
322 270             -> ' be' 'en'
265 427             -> 'at' 'ive'
289 283             -> ' d' 'es'
320 283             -> 'im' 'es'
478 115             -> 'ces' 's'
339 382             -> ' ha' 'pp'
270 267             -> 'en' 'er'
346 130             -> ' �' '�'
264 320             -> ' s' 'im'
800 44              -> '∼' ','
207 134             -> '�' '�'
366 321             -> 'ol' 'ut'
498 262             -> ' electr' 'on'
112 524             -> 'p' 'end'
282 550             -> ' f' 'act'
506 326             -> 'our' 'se'
279 337             -> ' m' 'ay'
279 265             -> ' m' 'at'
699 777             -> ' bet' 'ween'
309 432             -> 'st' 'em'
117 100             -> 'u' 'd'
288 753             -> ' th' 'rough'
402 353             -> ' r' 'ight'
263 403             -> ' w' 'ant'
635 489             -> ' cur' 'rent'
726 102             -> 'sel' 'f'
264 774             -> ' s' 'aid'
389 101             -> 'ad' 'e'
105 556             -> 'i' 'ous'
264 336             -> ' s' 'ur'
101 120             -> 'e' 'x'
50 49               -> '2' '1'
452 283             -> ' do' 'es'
609 666             -> ' ve' 'ctor'
256 642             -> ' t' 'erm'
689 441             -> ' sm' 'all'
331 109             -> ' for' 'm'
103 300             -> 'g' 'et'
333 663             -> ' T' 'his'
266 341             -> ' o' 'ver'
115 99              -> 's' 'c'
498 287             -> ' electr' 'ic'
259 323             -> 'in' 'ce'
99 121              -> 'c' 'y'
108 427             -> 'l' 'ive'
617 807             -> ' am' 'plitu'
264 99              -> ' s' 'c'
102 101             -> 'f' 'e'
306 111             -> ' l' 'o'
287 107             -> 'ic' 'k'
347 270             -> 'qu' 'en'
267 111             -> 'er' 'o'
100 267             -> 'd' 'er'
271 836             -> ' c' 'ourse'
108 105             -> 'l' 'i'
32 43               -> ' ' '+'
597 115             -> 'ep' 's'
112 407             -> 'p' 'ect'
206 184             -> '�' '�'
418 119             -> ' ne' 'w'
279 310             -> ' m' 'ot'
114 309             -> 'r' 'st'
256 518             -> ' t' 'ake'
344 269             -> 'ch' 'an'
795 408             -> 'loc' 'ity'
411 98              -> 'ri' 'b'
286 375             -> ' in' 'ter'
309 403             -> 'st' 'ant'
282 111             -> ' f' 'o'
267 681             -> 'er' 'tain'
109 101             -> 'm' 'e'
373 114             -> ' you' 'r'
32 61               -> ' ' '='
261 265             -> 're' 'at'
101 341             -> 'e' 'ver'
429 725             -> ' di' 'rection'
294 111             -> ' h' 'o'
345 808             -> ' u' 'nder'
561 110             -> 'ﬁ' 'n'
281 101             -> ' p' 'e'
294 343             -> ' h' 'um'
772 103             -> 'big' 'g'
500 284             -> ' go' 'ing'
496 278             -> ' equ' 'al'
714 278             -> 'gr' 'al'
351 445             -> 'am' 'ple'
565 403             -> ' qu' 'ant'
306 530             -> ' l' 'ong'
298 483             -> ' e' 'very'
319 114             -> ' g' 'r'
289 590             -> ' d' 'own'
332 135             -> '�' '�'
105 273             -> 'i' 'le'
655 343             -> ' moment' 'um'
207 136             -> '�' '�'
99 291              -> 'c' 'ed'
290 111             -> ' to' 'o'
119 348             -> 'w' 'ith'
310 817             -> 'ot' 'ential'
276 627             -> ' an' 'other'
263 534             -> ' w' 'here'
115 488             -> 's' 'ide'
319 827             -> ' g' 'ener'
98 121              -> 'b' 'y'
281 261             -> ' p' 're'
315 110             -> 'ig' 'n'
288 775             -> ' th' 'ink'
46 758              -> '.' '"



'
265 275             -> 'at' 'or'
298 688             -> ' e' 'ven'
97 120              -> 'a' 'x'
394 440             -> ' ex' 'per'
261 871             -> 're' 'quen'
293 278             -> 'ion' 'al'
256 739             -> ' t' 'urn'
287 116             -> 'ic' 't'
194 181             -> '�' '�'
372 882             -> ' ﬁ' 'rst'
736 840             -> ' sy' 'stem'
271 368             -> ' c' 'ir'
454 275             -> ' F' 'or'
307 318             -> 'll' 'ow'
112 104             -> 'p' 'h'
264 742             -> ' s' 'omet'
608 283             -> 'av' 'es'
641 670             -> ' ph' 'ys'
744 443             -> ' ag' 'ain'
102 375             -> 'f' 'ter'
50 50               -> '2' '2'
271 275             -> ' c' 'or'
788 384             -> 'wh' 'ich'
268 101             -> 'is' 'e'
73 110              -> 'I' 'n'
578 100             -> 'con' 'd'
345 326             -> ' u' 'se'
382 625             -> 'pp' 'ose'
374 284             -> 'th' 'ing'
118 283             -> 'v' 'es'
63 381              -> '?' '”'
99 111              -> 'c' 'o'
274 734             -> ' b' 'ack'
799 116             -> 'oun' 't'
406 408             -> 'il' 'ity'
44 34               -> ',' '"'
279 848             -> ' m' 'ade'
100 268             -> 'd' 'is'
32 488              -> ' ' 'ide'
510 476             -> 'un' 'ction'
609 885             -> ' ve' 'locity'
392 323             -> 'ren' 'ce'
112 111             -> 'p' 'o'
523 375             -> 'ap' 'ter'
484 116             -> ' le' 't'
112 334             -> 'p' 'ro'
773 872             -> ' z' 'ero'
99 273              -> 'c' 'le'
102 507             -> 'f' 'ace'
98 568              -> 'b' 'ab'
105 261             -> 'i' 're'
289 262             -> ' d' 'on'
265 324             -> 'at' 'her'
268 109             -> 'is' 'm'
116 121             -> 't' 'y'
99 108              -> 'c' 'l'
111 445             -> 'o' 'ple'
319 329             -> ' g' 'ra'
99 361              -> 'c' 'ul'
406 262             -> 'il' 'on'
350 114             -> ' st' 'r'
103 101             -> 'g' 'e'
396 770             -> 'ss' 'ible'
877 988             -> 'eps' 'ilon'
117 307             -> 'u' 'll'
109 121             -> 'm' 'y'
623 658             -> ' res' 'ult'
665 115             -> 'way' 's'
288 680             -> ' th' 'ree'
389 121             -> 'ad' 'y'
207 128             -> '�' '�'
32 334              -> ' ' 'ro'
261 309             -> 're' 'st'
496 338             -> ' equ' 'ation'
117 278             -> 'u' 'al'
310 104             -> 'ot' 'h'
394 906             -> ' ex' 'ample'
421 109             -> 'ble' 'm'
120 116             -> 'x' 't'
102 361             -> 'f' 'ul'
386 257             -> ' S' 'he'
281 460             -> ' p' 'os'
257 109             -> 'he' 'm'
99 261              -> 'c' 're'
48 48               -> '0' '0'
275 100             -> 'or' 'd'
330 109             -> ' re' 'm'
294 358             -> ' h' 'and'
268 104             -> 'is' 'h'
73 116              -> 'I' 't'
417 579             -> ' pro' 'du'
319 702             -> ' g' 'ood'
78 318              -> 'N' 'ow'
105 98              -> 'i' 'b'
431 259             -> ' sp' 'in'
350 674             -> ' st' 'ates'
97 392              -> 'a' 'ren'
393 116             -> ' con' 't'
364 261             -> ' The' 're'
503 101             -> ' H' 'e'
730 121             -> ' man' 'y'
289 300             -> ' d' 'et'
743 101             -> ' chang' 'e'
418 291             -> ' ne' 'ed'
881 293             -> ' mot' 'ion'
264 108             -> ' s' 'l'
458 112             -> ' com' 'p'
545 109             -> 'for' 'm'
350 357             -> ' st' 'ill'
281 321             -> ' p' 'ut'
806 270             -> ' giv' 'en'
740 584             -> ' cal' 'led'
496 544             -> ' equ' 'ations'
442 884             -> ' me' 'chan'
275 109             -> 'or' 'm'
281 919             -> ' p' 'otential'
451 407             -> 'ﬀ' 'ect'
671 115             -> ' atom' 's'
599 316             -> 'res' 'ent'
439 538             -> ' k' 'ind'
279 575             -> ' m' 'ass'
73 73               -> 'I' 'I'
282 933             -> ' f' 'requen'
306 525             -> ' l' 'ine'
458 445             -> ' com' 'ple'
58 10               -> ':' '
'
108 115             -> 'l' 's'
115 104             -> 's' 'h'
107 291             -> 'k' 'ed'
375 110             -> 'ter' 'n'
390 273             -> ' mo' 'le'
390 309             -> ' mo' 'st'
298 109             -> ' e' 'm'
32 292              -> ' ' '�'
399 497             -> ' ch' 'arg'
100 283             -> 'd' 'es'
343 101             -> 'um' 'e'
97 368              -> 'a' 'ir'
823 99              -> ' des' 'c'
109 111             -> 'm' 'o'
46 46               -> '.' '.'
318 267             -> 'ow' 'er'
944 678             -> ' somet' 'hing'
393 888             -> ' con' 'stant'
271 890             -> ' c' 'ertain'
119 598             -> 'w' 'ard'
300 104             -> 'et' 'h'
50 51               -> '2' '3'
435 366             -> ' v' 'ol'
417 1006            -> ' pro' 'blem'
366 285             -> 'ol' 'ar'
103 374             -> 'g' 'th'
119 534             -> 'w' 'here'
368 309             -> 'ir' 'st'
442 269             -> ' me' 'an'
705 540             -> ' dist' 'ance'
378 110             -> ' A' 'n'
438 98              -> ' su' 'b'
684 115             -> 'ear' 's'
309 358             -> 'st' 'and'
117 98              -> 'u' 'b'
51 52               -> '3' '4'
239 163             -> '�' '�'
779 100             -> ' ad' 'd'
409 441             -> ' sh' 'all'
472 342             -> 'oug' 'ht'
430 996             -> ' al' 'ways'
117 526             -> 'u' 'ally'
116 278             -> 't' 'al'
539 73              -> ' II' 'I'
298 285             -> ' e' 'ar'
722 115             -> ' thing' 's'
203 134             -> '�' '�'
577 284             -> 'ak' 'ing'
100 351             -> 'd' 'am'
105 314             -> 'i' 'ly'
97 382              -> 'a' 'pp'
302 420             -> 'as' 'ure'
271 425             -> ' c' 'ome'
101 103             -> 'e' 'g'
417 978             -> ' pro' 'bab'
428 314             -> 'ical' 'ly'
672 273             -> ' partic' 'le'
61 400              -> '=' '−'
498 652             -> ' electr' 'ons'
281 265             -> ' p' 'at'
858 324             -> 'get' 'her'
435 278             -> ' v' 'al'
263 945             -> ' w' 'aves'
516 408             -> 'ens' 'ity'
435 285             -> ' v' 'ar'
261 299             -> 're' 'ct'
279 353             -> ' m' 'ight'
51 48               -> '3' '0'
832 293             -> 'olut' 'ion'
669 548             -> 'ater' 'ial'
418 341             -> ' ne' 'ver'
850 977             -> ' sur' 'face'
432 440             -> 'em' 'per'
315 104             -> 'ig' 'h'
278 115             -> 'al' 's'
268 115             -> 'is' 's'
32 719              -> ' ' '∆'
271 316             -> ' c' 'ent'
259 464             -> 'in' 'te'
32 86               -> ' ' 'V'
866 505             -> ' amplitu' 'de'
900 985             -> ' pe' 'ople'
409 590             -> ' sh' 'own'
282 968             -> ' f' 'unction'
1062 152            -> ' �' '�'
667 586             -> ' tr' 'ans'
422 337             -> 'pl' 'ay'
50 53               -> '2' '5'
272 531             -> 'it' 'ies'
274 108             -> ' b' 'l'
271 285             -> ' c' 'ar'
298 121             -> ' e' 'y'
333 569             -> ' T' 'hat'
514 694             -> '/angbracket' 'left'
330 526             -> ' re' 'ally'
112 412             -> 'p' 'art'
582 529             -> ' ar' 'ound'
271 613             -> ' c' 'ase'
378 363             -> ' A' 'nd'
32 778              -> ' ' 'You'
889 942             -> ' fo' 'llow'
728 1001            -> ' inte' 'rest'
1059 631            -> ' mole' 'cu'
298 1045            -> ' e' 'ﬀect'
335 267             -> 'id' 'er'
1127 789            -> 'emper' 'ature'
409 318             -> ' sh' 'ow'
676 121             -> 'od' 'y'
207 129             -> '�' '�'
264 300             -> ' s' 'et'
298 302             -> ' e' 'as'
787 307             -> ' te' 'll'
99 269              -> 'c' 'an'
535 1025            -> '/p' 'aren'
258 948             -> ' a' 'fter'
269 101             -> 'an' 'e'
